"0","#| include: false"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","#install.packages(""broom.mixed"")"
"0","#install.packages(""collapse"")"
"0","#install.packages(""dataverse"")"
"0","#install.packages(""gutenbergr"")"
"0","#install.packages(""marginaleffects"")"
"0","install.packages(""janitor"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/snakecase_0.11.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 167203 bytes (163 KB)
"
"2","downloaded 163 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/janitor_2.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 285770 bytes (279 KB)
"
"2","downloaded 279 KB

"
"1","package ‘snakecase’ successfully unpacked and MD5 sums checked
"
"1","package ‘janitor’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Diana\AppData\Local\Temp\Rtmp0SRnBb\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""tidybayes"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
